Change Footprint: Cannot match pads with new footprint in component :C3 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Cannot match pads with new footprint in component :C6 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Cannot match pads with new footprint in component :C42 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Cannot match pads with new footprint in component :C44 Footprint:FP-C1608-080-0_1-MFG
Change Footprint: Footprint Not Found JST-SM03B-SRSS-TB_V
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25LL05T10
Change Footprint: Footprint Not Found RESC1005X40X25NL05T10
Change Footprint: Footprint Not Found RESC1005X40X25NL05T10
Change Managed Component Library Link : Designator=U5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=BB9EC00E-5C49-4067-8C6A-AB969F5CE30B Old RevisionGUID= New RevisionGUID=6C96FD89-2D22-4948-AFF0-5C7C86DEBEB0
Change component parameters: Designator = "U5" ("U5"); Footprint = "RSV0016A_V"; UniqueID = "\VXCOXOFQ" ("\VXCOXOFQ")
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "revD, Dec-2011"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "TCA6408ARSVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Push-Pull I/O Type"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rating"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reset Input"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Simultaneously Active Channels"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Slave Side I2C Bus Capacitance Supported(pF)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SubFamily"; Value = "I2C IO Expander"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology Family"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "tpd max(ns)"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vcc range(V)"; Value = "1.65 to 5.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VCC(Max)(V)"; Value = "5.5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "VCC(Min)(V)"; Value = "1.65"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Nodes(V)"; Value = ""; VariantName = "[No Variations]"
